age;genre;poids;taille;ventre;hanche;epaule;chaussures;locomotion;sport
19;Masculin;66,9;173;71.50;94;51;43;Pieds ou Vélo;NON
16;Féminin;56;146.5;76;105.5;40;37;Pieds ou Vélo;NON
13;Féminin;32,15;144;60.4;77.5;37;32;Pieds ou Vélo;OUI
10;Féminin;27,5;127.5;60.5;79;33;32;Pieds ou Vélo;OUI
4;Féminin;13,75;96.5;53.5;54;29;24;Pieds ou Vélo;OUI
8;Féminin;23,2;119.5;58.5;68;35;33;Pieds ou Vélo;OUI
8;Féminin;22,65;126;55;64;30;36;Pieds ou Vélo;OUI
35;Masculin;91,15;169;104;110.5;45;45;Voiture ou Moto;NON
9;Féminin;25,95;137;60;68;34;33;Pieds ou Vélo;NON
15;Féminin;47,85;161;67;92;36;39;Voiture ou Moto;OUI
16;Féminin;52,25;162;74;92;42;40;Voiture ou Moto;NON
16;Féminin;64,75;172;80;103;45;42;Voiture ou Moto;OUI
21;Masculin;56,25;173;75;91.5;46;41;Voiture ou Moto;NON
20;Féminin;94,5;187;108;120;46;47;Pieds ou Vélo;NON
13;Masculin;41,7;151.5;71;82.8;41;41;Pieds ou Vélo;OUI
11;Féminin;42;154;62;67;42;40;Pieds ou Vélo;NON
35;Masculin;68,35;175;80;91;50;42;Voiture ou Moto;NON
20;Masculin;45,95;163;63;83;46;40;Pieds ou Vélo;OUI
15;Masculin;47,85;165;69;79;45;40;Pieds ou Vélo;OUI
18;Masculin;45,7;161;66;84;43;42;Pieds ou Vélo;OUI
23;Masculin;53,1;173;69;79.50;47;44;Voiture ou Moto;OUI
7;Féminin;25,45;126;59;63;33;33;Pieds ou Vélo;NON
21;Masculin;53,15;170;68;87.50;50;44;Pieds ou Vélo;OUI
20;Masculin;60,65;168;70;98;45;44;Pieds ou Vélo;OUI
21;Masculin;54,55;170;67;84;48;42;Pieds ou Vélo;OUI
10;Féminin;25,05;127;57;65;39;34;Pieds ou Vélo;NON
4;Féminin;18,8;110;55;58;34;28;Voiture ou Moto;NON
21;Féminin;40,75;155;61;78;38;37;Pieds ou Vélo;OUI
23;Masculin;50,05;171;66;81;45;40;Pieds ou Vélo;OUI
24;Féminin;49,6;158;65;80;45;38;Voiture ou Moto;NON
25;Masculin;56,55;175;69;82;45;42;Voiture ou Moto;OUI
22;Masculin;62,95;162;74;90;49;42;Pieds ou Vélo;OUI
22;Féminin;44,6;149;66;88;45;37;Voiture ou Moto;NON
17;Masculin;57,65;172;79;90;48;48;Pieds ou Vélo;OUI
38;Féminin;67,8;153;91;106;47;38;Voiture ou Moto;NON
13;Féminin;60;163;80;89;49;40;Pieds ou Vélo;NON
28;Masculin;56,7;170;70.50;88;49;45;Pieds ou Vélo;NON
28;Masculin;58;173;73;88;47;44;Pieds ou Vélo;NON
16;Féminin;49,9;156;69;87;44;38;Voiture ou Moto;OUI
26;Féminin;62,55;160;85;93;42;38;Voiture ou Moto;NON
29;Féminin;56,85;155;79;98.5;39;39;Voiture ou Moto;NON
25;Masculin;47,9;167;63;78;48;42;Pieds ou Vélo;OUI
9;Masculin;31,2;141;63;69;43;39;Voiture ou Moto;OUI
20;Féminin;41,5;158;67;82;38;38;Pieds ou Vélo;OUI
20;Féminin;60,45;154;74;97;42;39;Pieds ou Vélo;NON
25;Masculin;68,1;182;78;94;45;44;Voiture ou Moto;OUI
24;Masculin;60,95;163;71;81.50;46;41;Pieds ou Vélo;OUI
29;Masculin;79,35;175;87;97;47;42;Voiture ou Moto;NON
25;Masculin;65,45;166;75;84;48;39;Pieds ou Vélo;OUI
29;Féminin;76,45;163;93;109;45;40;Pieds ou Vélo;NON
28;Masculin;51,5;168;68;81;46;41;Voiture ou Moto;OUI
19;Féminin;55;158;66;86;44;40;Pieds ou Vélo;NON
24;Masculin;60,1;163;77;85;46;40;Voiture ou Moto;NON
24;Masculin;68,35;172;76;94;53;44;Pieds ou Vélo;NON
19;Masculin;49,05;168;68.50;81;48;40;Pieds ou Vélo;NON
23;Masculin;61,85;168;73;87;48;41;Pieds ou Vélo;OUI
20;Masculin;63,05;161;69;87;46;43;Pieds ou Vélo;OUI
19;Féminin;53,7;151;71;80;48;39;Pieds ou Vélo;NON
23;Masculin;59,05;167;71;85;50;41;Pieds ou Vélo;OUI
29;Masculin;66,4;168;81;88;49;41;Pieds ou Vélo;OUI
